"dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"prt_6","NA","NA","NA",0.101213480248134,NA,0.0785316384011717,0.123895322095096,"Regions","gaza"
"prt_6","NA","NA","NA",0.0946618107963544,NA,0.0400038999656678,0.149319721627041,"Regions","west_bank"
"liv_1","NA","NA","NA",0.136457789396621,NA,0.116661943013968,0.156253635779273,"Regions","gaza"
"liv_1","NA","NA","NA",0.049472936719993,NA,0.0204068219111799,0.0785390515288061,"Regions","west_bank"
"liv_2","NA","NA","NA",0.302998033527971,NA,0.275509286578961,0.330486780476981,"Regions","gaza"
"liv_2","NA","NA","NA",0.0236745621639404,NA,-0.00228568851646184,0.0496348128443427,"Regions","west_bank"
"liv_3","NA","NA","NA",0.369588433783423,NA,0.339598115267814,0.399578752299033,"Regions","gaza"
"liv_3","NA","NA","NA",0.361418497460734,NA,0.277401736722114,0.445435258199355,"Regions","west_bank"
"liv_4","NA","NA","NA",0.417239628657806,NA,0.387647054282214,0.446832203033399,"Regions","gaza"
"liv_4","NA","NA","NA",0.175782329797209,NA,0.126531313484711,0.225033346109706,"Regions","west_bank"
"wash_1","NA","NA","NA",0.846222599089277,NA,0.827598070756993,0.864847127421561,"Regions","gaza"
"wash_1","NA","NA","NA",0.0115205850136738,NA,-0.00425697568856444,0.027298145715912,"Regions","west_bank"
"wash_2","NA","NA","NA",0.178917277867786,NA,0.155343601583163,0.202490954152408,"Regions","gaza"
"wash_2","NA","NA","NA",0.174646590181065,NA,0.109546790498772,0.239746389863358,"Regions","west_bank"
"wash_3","NA","NA","NA",0.00372257848850382,NA,0.0012813088395376,0.00616384813747003,"Regions","gaza"
"wash_3","NA","NA","NA",0.0103501640747241,NA,0.000979627220209783,0.0197207009292384,"Regions","west_bank"
"wash_4","NA","NA","NA",0.0357255622027578,NA,0.0255348157030201,0.0459163087024955,"Regions","gaza"
"wash_4","NA","NA","NA",0.0603350187357349,NA,-0.00384388262809724,0.124513920099567,"Regions","west_bank"
