Indicator Group / Sector;research.question;sub.research.question;repeat.for.variable;independent.variable;independent.variable.type;dependent.variable;dependent.variable.type;hypothesis.type
Health;% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier;Public health clinic not open;strata;one;categorical;h3_v;numerical;direct_reporting
Health;% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier;Movement to and/or from the healthcare facility was restricted by checkpoints or other barriers;strata;one;categorical;h3_vi;numerical;direct_reporting
Health;% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier;The treatment center was too far away / Transportation constraints;strata;one;categorical;h3_vii;numerical;direct_reporting
Health;% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier;No medicine available at health facility / pharmacy;strata;one;categorical;h3_viii;numerical;direct_reporting
Health;% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier;Lack of female health staff;strata;one;categorical;h3_ix;numerical;direct_reporting
Health;% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier;Did not get access to qualified health staff at the health facility;strata;one;categorical;h3_x;numerical;direct_reporting
Health;% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier;Quality of services could not meet the needs;strata;one;categorical;h3_xi;numerical;direct_reporting
Health;% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier;Socially/family-imposed barrier (e.g. family preventing from seeking health care);strata;one;categorical;h3_xii;numerical;direct_reporting
Health;% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier;Awareness of how/where to access services;strata;one;categorical;h3_xiii;numerical;direct_reporting
Health;% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier;Refugee Status;strata;one;categorical;h3_xiv;numerical;direct_reporting
Health;% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier;Medical staff refused treatment without any explanation;strata;one;categorical;h3_xv;numerical;direct_reporting
Health;% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier;No treatment available for my disease at the health facility;strata;one;categorical;h3_xvi;numerical;direct_reporting
Health;% of HHs reporting access barriers when trying to access health services in the past 3 months by type of barrier;Health services not inclusive of people with disabilities;strata;one;categorical;h3_xvii;numerical;direct_reporting
Health;% of HHs reporting that NOT all members in their household are willing to be vaccinated against COVID-19;% of HHs reporting that NOT all members in their household are willing to be vaccinated against COVID-19;strata;one;categorical;h4;numerical;direct_reporting
Health;% of HHs reporting that not all members in their household are willing to be vaccinated against COVID-19 by reason for not wanting to be vaccinated;Vaccine is not safe;strata;one;categorical;h4_i;numerical;direct_reporting
Health;% of HHs reporting that not all members in their household are willing to be vaccinated against COVID-19 by reason for not wanting to be vaccinated;Vaccine is not effective at preventing COVID;strata;one;categorical;h4_ii;numerical;direct_reporting
Health;% of HHs reporting that not all members in their household are willing to be vaccinated against COVID-19 by reason for not wanting to be vaccinated;Health conditions of certain family members preclude vaccination;strata;one;categorical;h4_iii;numerical;direct_reporting
Health;% of HHs reporting that not all members in their household are willing to be vaccinated against COVID-19 by reason for not wanting to be vaccinated;COVID is not a threat to anyone in the household;strata;one;categorical;h4_iv;numerical;direct_reporting
Health;% of HHs reporting that not all members in their household are willing to be vaccinated against COVID-19 by reason for not wanting to be vaccinated;Want to wait and see effects as other people get vaccinated;strata;one;categorical;h4_v;numerical;direct_reporting
Health;% of HHs reporting that not all members in their household are willing to be vaccinated against COVID-19 by reason for not wanting to be vaccinated;Not aware of how to get vaccination;strata;one;categorical;h4_vi;numerical;direct_reporting
Health;% of HHs reporting that not all members in their household are willing to be vaccinated against COVID-19 by reason for not wanting to be vaccinated;Cannot afford vaccination;strata;one;categorical;h4_vii;numerical;direct_reporting
Health;% of HHs reporting that not all members in their household are willing to be vaccinated against COVID-19 by reason for not wanting to be vaccinated;Opposition to vaccines of any kind;strata;one;categorical;h4_viii;numerical;direct_reporting
Health;% of HHs reporting that not all members in their household are willing to be vaccinated against COVID-19 by reason for not wanting to be vaccinated;Household member is too young to be vaccinated;strata;one;categorical;h4_ix;numerical;direct_reporting
Health;% HH reporting at least one individual with a disability;% HH with at least one individual with a disability;strata;one;categorical;hp1_a;numerical;direct_reporting
Health;% HH reporting at least one girl with a disability;% HH with at least one girl with a disability;strata;one;categorical;hp1_b;numerical;direct_reporting
Health;% HH reporting at least one boy with a disability;% HH with at least one boy with a disability;strata;one;categorical;hp1_c;numerical;direct_reporting
Health;% HH reporting at least one child with a disability;% HH with at least one child with a disability;strata;one;categorical;hp1_d;numerical;direct_reporting
Health, Protection;% HH reporting that members are unable to access one or more services due to disability;% HH with members unable to access one or more services due to disability;strata;one;categorical;hp7;numerical;direct_reporting
Health, Protection;Primary reason why services are inaccesible to persons with disabilities ;Cost of accessing service (e.g. transportation);strata;one;categorical;hp8_i;numerical;direct_reporting
Health, Protection;Primary reason why services are inaccesible to persons with disabilities ;Distance;strata;one;categorical;hp8_ii;numerical;direct_reporting
Health, Protection;Primary reason why services are inaccesible to persons with disabilities ;Cost of the service (e.g. school fees);strata;one;categorical;hp8_iii;numerical;direct_reporting
Health, Protection;Primary reason why services are inaccesible to persons with disabilities ;Lack of specialized centers or staff within the governorate;strata;one;categorical;hp8_iv;numerical;direct_reporting
Health, Protection;Primary reason why services are inaccesible to persons with disabilities ;Services not physically accessible;strata;one;categorical;hp8_v;numerical;direct_reporting
Health, Protection;Primary reason why services are inaccesible to persons with disabilities ;Discrimination by service providers;strata;one;categorical;hp8_vi;numerical;direct_reporting
Health, Protection;Primary reason why services are inaccesible to persons with disabilities ;Services provision not adapted to people with a disability;strata;one;categorical;hp8_vii;numerical;direct_reporting
Health, Protection;Primary reason why services are inaccesible to persons with disabilities ;Movement restricted (or fully inhibited) at checkpoints;strata;one;categorical;hp8_viii;numerical;direct_reporting
Health, Protection;Primary reason why services are inaccesible to persons with disabilities ;Information about services not accessible;strata;one;categorical;hp8_ix;numerical;direct_reporting
Health, Protection;Primary reason why services are inaccesible to persons with disabilities ;Stigma in community;strata;one;categorical;hp8_x;numerical;direct_reporting
Health, Protection;Primary reason why services are inaccesible to persons with disabilities ;Lack of access permit to Israel;strata;one;categorical;hp8_xi;numerical;direct_reporting
Health, Protection;% of HH where at least one member is reporting signs of psychosocial distress (self-diagnosed);% of HH where at least one member is reporting signs of psychosocial distress (self-diagnosed);strata;one;categorical;hp9;numerical;direct_reporting
Health, Protection;% of HH where at least one child is reporting signs of psychosocial distress (self-diagnosed);% of HH where at least one child is reporting signs of psychosocial distress (self-diagnosed);strata;one;categorical;hp10;numerical;direct_reporting
Health, Protection;% of HH where at least one adult is reporting signs of psychosocial distress (self-diagnosed);% of HH where at least one adult is reporting signs of psychosocial distress (self-diagnosed);strata;one;categorical;hp11;numerical;direct_reporting
Health, Protection;% of HHs reporting availability of PSS services in case of GBV;% of HHs reporting availability of PSS services in case of GBV;strata;one;categorical;hp12;numerical;direct_reporting
Health, Protection;% of HHs reporting availability of PSS services in case of GBV by type of service;Legal services;strata;one;categorical;hp12_i;numerical;direct_reporting
Health, Protection;% of HHs reporting availability of PSS services in case of GBV by type of service;Medical services;strata;one;categorical;hp12_ii;numerical;direct_reporting
Health, Protection;% of HHs reporting availability of PSS services in case of GBV by type of service;Mental health and psychoscocial services;strata;one;categorical;hp12_iii;numerical;direct_reporting
Health, Protection;% HH reporting that women and girls of reproductive age (15-49) have access to specialized reproductive health services;% HH where women and girls of reproductive age (15-49) have access to specialized reproductive health services;strata;one;categorical;hp13;numerical;direct_reporting
WASH;% of households reporting access to an improved water source for drinking purposes;% of households with access to an improved water source for drinking purposes;strata;one;categorical;w1;numerical;direct_reporting
WASH;% of households (in Gaza) whose primary drinking water source has reportedly changed as a result of the recent escalation;% of households (in Gaza) whose primary drinking water source has changed as a result of the recent escalation;strata;one;categorical;w1a;numerical;direct_reporting
WASH;% of households who are using an improved water source for domestic purposes;% of households who are using an improved water source for domestic purposes;strata;one;categorical;w2;numerical;direct_reporting
WASH, Shelter;% of households with access to an improved sanitation facility;% of households with access to an improved sanitation facility;strata;one;categorical;ws1;numerical;direct_reporting
WASH, Shelter;% of households who are reportedly sharing their sanitation facilities with other households;% of households who are sharing their sanitation facilities with other households;strata;one;categorical;ws1a;numerical;direct_reporting
WASH, Shelter;% of households reporting the availability of all listed sanitation items (toilet sear, bidet, niagara, handwashing station, soap, toilet paper);% of households reporting the availability of all listed sanitation items (toilet sear, bidet, niagara, handwashing station, soap, toilet paper);strata;one;categorical;ws1b;numerical;direct_reporting
WASH, Shelter;% of households who are reporting that their latrines are lockable from the inside;% of households who are reporting that their latrines are lockable from the inside;strata;one;categorical;ws1c;numerical;direct_reporting
WASH, Shelter;% of households by type of waste drainage system;It is connected to a communal lined drainage and to the sewage system;strata;one;categorical;ws1b_i;numerical;direct_reporting
WASH, Shelter;% of households by type of waste drainage system;A handdug hole in the ground;strata;one;categorical;ws1b_ii;numerical;direct_reporting
WASH, Shelter;% of households by type of waste drainage system;Covered and lined septic tank/cesspool;strata;one;categorical;ws1b_iii;numerical;direct_reporting
WASH, Shelter;% of households by type of waste drainage system;It drains into an open area ourside of the shelter and remains stagnant;strata;one;categorical;ws1b_iv;numerical;direct_reporting
WASH;% of households reporting to have access to a sufficient quantity of water for drinking and domestic purposes;% of households with access to a sufficient quantity of water for drinking and domestic purposes;strata;one;categorical;w3;numerical;direct_reporting
WASH;% of households reporting to have access to a sufficient quantity of water for drinking  purposes;% of households with access to a sufficient quantity of water for drinking  purposes;strata;one;categorical;w3a;numerical;direct_reporting
WASH;% of households reporting relying on coping strategies to adapt to a lack of water;% of households reporting relying on coping strategies to adapt to a lack of water;strata;one;categorical;w4;numerical;direct_reporting
WASH;% of households reporting relying on coping strategies to adapt to a lack of water by type of coping strategy;No coping strategies used/needed;strata;one;categorical;w4_i;numerical;direct_reporting
WASH;% of households reporting relying on coping strategies to adapt to a lack of water by type of coping strategy;Spend money usually spent on other things to buy water;strata;one;categorical;w4_ii;numerical;direct_reporting
WASH;% of households reporting relying on coping strategies to adapt to a lack of water by type of coping strategy;Receive water on credit/borrow water;strata;one;categorical;w4_iii;numerical;direct_reporting
WASH;% of households reporting relying on coping strategies to adapt to a lack of water by type of coping strategy;Rely on drinking water stored previously;strata;one;categorical;w4_iv;numerical;direct_reporting
WASH;% of households reporting relying on coping strategies to adapt to a lack of water by type of coping strategy;Reduce drinking water consumption;strata;one;categorical;w4_v;numerical;direct_reporting
WASH;% of households reporting relying on coping strategies to adapt to a lack of water by type of coping strategy;Modify hygiene practices (bath less etc.);strata;one;categorical;w4_vi;numerical;direct_reporting
WASH;% of households reporting relying on coping strategies to adapt to a lack of water by type of coping strategy;Drink water usually used for cleaning or other purposes than drinking;strata;one;categorical;w4_vii;numerical;direct_reporting
WASH;% of households reporting to be affected by floods;% of households affected by floods;strata;one;categorical;w9;numerical;direct_reporting
WASH;% of households reporting that their daily activities have been affected by floods;% of households whose daily activities have been affected by floods;strata;one;categorical;w9_a;numerical;direct_reporting
WASH;% of households reporting that their shelter has been affected by floods (as a percentage of those households who have experienced floods;% of households whose shelter has been affected by floods (as a percentage of those households who have experienced floods;strata;one;categorical;w9_b;numerical;direct_reporting
WASH;% of households covered by solid waste services of households;% of households covered by solid waste services of households;strata;one;categorical;w10;numerical;direct_reporting
WASH;% of households reporting waste accumulation for more than 3 days in their area;% of households reporting waste accumulation for more than 3 days in their area;strata;one;categorical;w11;numerical;direct_reporting
Shelter;% of households living in critical shelter;% of households living in critical shelter;strata;one;categorical;s1;numerical;direct_reporting
Shelter;% of households reporting that at least one member is sleeping in the living room;% of households where at least one member is sleeping in the living room;strata;one;categorical;s2_a;numerical;direct_reporting
Shelter;Average number of household members per room;Average number of household members per room;strata;one;categorical;s2;numerical;direct_reporting
Shelter, Protection - HLP;% of households by occupancy status;Ownership;strata;one;categorical;sp1_i;numerical;direct_reporting
Shelter, Protection - HLP;% of households by occupancy status;Rented;strata;one;categorical;sp1_ii;numerical;direct_reporting
Shelter, Protection - HLP;% of households by occupancy status;Hosted without rent (by family, friends, institution);strata;one;categorical;sp1_iii;numerical;direct_reporting
Shelter, Protection - HLP;% of households by occupancy status;No occupancy agreement / squatting;strata;one;categorical;sp1_iv;numerical;direct_reporting
Shelter, Protection - HLP;% of households reporting risk of eviction;% of households reporting risk of eviction;strata;one;categorical;sp2;numerical;direct_reporting
Shelter, Protection - HLP;% of households reporting risk of eviction by reason;Authorities requested our household to leave;strata;one;categorical;sp3_i;numerical;direct_reporting
Shelter, Protection - HLP;% of households reporting risk of eviction by reason;Lack of funds to pay rental costs;strata;one;categorical;sp3_ii;numerical;direct_reporting
Shelter, Protection - HLP;% of households reporting risk of eviction by reason;Host family no longer able to host our family;strata;one;categorical;sp3_iii;numerical;direct_reporting
Shelter, Protection - HLP;% of households reporting risk of eviction by reason;Local community does not accept our family living in the area;strata;one;categorical;sp3_iv;numerical;direct_reporting
Shelter, Protection - HLP;% of households reporting risk of eviction by reason;Request to vacate from owner of building/land;strata;one;categorical;sp3_v;numerical;direct_reporting
Shelter, Protection - HLP;% of households reporting risk of eviction by reason;No valid tenancy agreement;strata;one;categorical;sp3_vi;numerical;direct_reporting
Shelter, Protection - HLP;% of households reporting risk of eviction by reason;Inadequate housing / shelter condition;strata;one;categorical;sp3_vii;numerical;direct_reporting
Shelter, Protection - HLP;% of households reporting risk of eviction by reason;Housing occupied by other groups;strata;one;categorical;sp3_viii;numerical;direct_reporting
Shelter, Protection - HLP;% of households reporting risk of eviction by reason;Risk of property being confiscated;strata;one;categorical;sp3_ix;numerical;direct_reporting
Shelter, Protection - HLP;% of households reporting risk of eviction by reason;Ownership of property is disputed;strata;one;categorical;sp3_x;numerical;direct_reporting
Shelter;% of households reporting that their shelter has any kind of damage or defects;% of households whose shelter has any kind of damage or defects;strata;one;categorical;s3;numerical;direct_reporting
Shelter, Protection - HLP;% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days;% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days;strata;one;categorical;sp4;numerical;direct_reporting
Shelter, Protection - HLP;% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence);Disrupting sleep or daily life/activities;strata;one;categorical;sp4_i;numerical;direct_reporting
Shelter, Protection - HLP;% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence);Menacing behavior (e.g. threats, pointing of weaponry, firing weaponry);strata;one;categorical;sp4_ii;numerical;direct_reporting
Shelter, Protection - HLP;% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence);Verbal abuse or harm;strata;one;categorical;sp4_iii;numerical;direct_reporting
Shelter, Protection - HLP;% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence);Sexual harassment or abuse;strata;one;categorical;sp4_iv;numerical;direct_reporting
Shelter, Protection - HLP;% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence);Obstructed travel to or from shelter;strata;one;categorical;sp4_v;numerical;direct_reporting
Shelter, Protection - HLP;% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence);Obstructed access to areas in your vicinity (e.g. farm or pasture land);strata;one;categorical;sp4_vi;numerical;direct_reporting
Shelter, Protection - HLP;% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence);Physical violence (e.g. stone throwing, beating, shooting);strata;one;categorical;sp4_vii;numerical;direct_reporting
Shelter, Protection - HLP;% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence);Damage (inc. vandalism) or destruction of personal property (non-shelter related) (e.g. vehicles);strata;one;categorical;sp4_viii;numerical;direct_reporting
Shelter, Protection - HLP;% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence);Damage (inc. vandalism) or destruction of shelters;strata;one;categorical;sp4_ix;numerical;direct_reporting
Shelter, Protection - HLP;% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence);Damage or destruction of livelihood/economic resources (e.g. trees, herds, barns, cisterns/water networks);strata;one;categorical;sp4_x;numerical;direct_reporting
Shelter, Protection - HLP;% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence);Theft of personal property;strata;one;categorical;sp4_xi;numerical;direct_reporting
Shelter, Protection - HLP;% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence);Occupation of all or part of shelter;strata;one;categorical;sp4_xii;numerical;direct_reporting
Shelter, Protection - HLP;% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence);Forced eviction;strata;one;categorical;sp4_xiii;numerical;direct_reporting
Shelter, Protection - HLP;% of households that report having experienced threats or violent/destructive acts by non-Palestinian communities in their area in the past 30 days by type of threat (as a percentage of those households who have experienced threats/violence);Detention;strata;one;categorical;sp4_xiv;numerical;direct_reporting
Shelter, Protection - HLP;% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area;% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area;strata;one;categorical;p1;numerical;direct_reporting
Shelter, Protection - HLP;% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy;Changed livelihood behaviors (e.g. not grazed flocks, planted, harvested in dangerous areas);strata;one;categorical;p1_i;numerical;direct_reporting
Shelter, Protection - HLP;% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy;None;strata;one;categorical;p1_ii;numerical;direct_reporting
Shelter, Protection - HLP;% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy;Withheld children from school;strata;one;categorical;p1_iii;numerical;direct_reporting
Shelter, Protection - HLP;% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy;Withheld children from travel;strata;one;categorical;p1_iv;numerical;direct_reporting
Shelter, Protection - HLP;% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy;Withheld adult family members from travel;strata;one;categorical;p1_v;numerical;direct_reporting
Shelter, Protection - HLP;% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy;Added security or protection measures (e.g. alarms, lights, locks, community watch);strata;one;categorical;p1_vi;numerical;direct_reporting
Shelter, Protection - HLP;% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy;Moved property to safer location;strata;one;categorical;p1_vii;numerical;direct_reporting
Shelter, Protection - HLP;% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy;Sent children to live elsewhere on at least one occasion;strata;one;categorical;p1_viii;numerical;direct_reporting
Shelter, Protection - HLP;% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy;Sent adult family members to live elsewhere on at least one occasion;strata;one;categorical;p1_ix;numerical;direct_reporting
Shelter, Protection - HLP;% of households adopting coping strategies in the last 30 days to avoid threats or violent/destructive acts by non-Palestinian communities living in their area by type of coping strategy;Entire household has moved from a certain area on at least one occasion;strata;one;categorical;p1_x;numerical;direct_reporting
Education;% of households with school-aged children that are currently enrolled in basic or secondary education;% of households with school-aged children that are currently enrolled in basic or secondary education;strata;one;categorical;e1;numerical;direct_reporting
Education;% of households with school-aged children (who were previously attending school) who are continuing teaching and learning activities remotely;% of households with school-aged children (who were previously attending school) who are continuing teaching and learning activities remotely;strata;one;categorical;e2;numerical;direct_reporting
Education;% of households with school-aged children, where at least one child reportedly dropped out of school during the current school year;% of households with school-aged children, where at least one child dropped out of school during the current school year;strata;one;categorical;e4;numerical;direct_reporting
Education;% of households with a least one child with a disability that is not attending school;% of households with a least one child with a disability that is not attending school;strata;one;categorical;e5;numerical;direct_reporting
Education;% of households with children with a disability reporting challenges to accessing education services;% of households with children with a disability reporting challenges to accessing education services;strata;one;categorical;e6;numerical;direct_reporting
Education;% of households reporting being in need of catch-up learning programmes;% of households that are in need of catch-up learning programmes;strata;one;categorical;e7;numerical;direct_reporting
Education;% of households in Gaza that are reporting NOT planning to enroll all school-aged children at the start of the next school year;% of households in Gaza that are NOT planning to enroll all school-aged children at the start of the next school year;strata;one;categorical;e8;numerical;direct_reporting
Education, Protection;% of households reporting the availability of PSS services in schools;% of households reporting the availability of PSS services in schools;strata;one;categorical;ep1;numerical;direct_reporting
Education, Protection;% of households reporting the availability of PSS services in school by type of service;Trained counsellors available;strata;one;categorical;ep1_i;numerical;direct_reporting
Education, Protection;% of households reporting the availability of PSS services in school by type of service;Teachers trained in PSS available;strata;one;categorical;ep1_ii;numerical;direct_reporting
Education, Protection;% of households reporting the availability of PSS services in school by type of service;Information on external PSS services;strata;one;categorical;ep1_iii;numerical;direct_reporting
